City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Darnah,LY,32.767,22.6367,62.56,75,92,8.86,overcast clouds,2022-04-30 19:28:51
1,Chifeng,CN,42.2683,118.9636,45.3,20,100,7.83,overcast clouds,2022-04-30 19:28:51
2,Okhotsk,RU,59.3833,143.3,31.98,92,44,6.24,scattered clouds,2022-04-30 19:28:52
3,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,74,14,4.7,few clouds,2022-04-30 19:28:52
4,Guanica,PR,17.9716,-66.908,81.61,93,100,9.69,overcast clouds,2022-04-30 19:28:53
5,Rikitea,PF,-23.1203,-134.9692,75.87,75,53,12.26,light rain,2022-04-30 19:28:53
6,Longyearbyen,SJ,78.2186,15.6401,12.04,57,0,4.61,clear sky,2022-04-30 19:28:54
7,Esperance,AU,-33.8667,121.9,55.24,72,0,6.78,clear sky,2022-04-30 19:28:55
8,Sitka,US,57.0531,-135.33,49.89,66,20,5.75,few clouds,2022-04-30 19:28:55
9,Guangyuan,CN,32.442,105.823,52.59,63,100,4.45,overcast clouds,2022-04-30 19:28:56
10,Upernavik,GL,72.7868,-56.1549,20.14,64,90,4.7,overcast clouds,2022-04-30 19:28:27
11,Lebyazhye,RU,55.2689,66.4947,43.05,39,100,12.17,overcast clouds,2022-04-30 19:28:56
12,Chokurdakh,RU,70.6333,147.9167,9.99,95,29,7.65,scattered clouds,2022-04-30 19:28:38
13,Thompson,CA,55.7435,-97.8558,41.16,60,100,11.5,overcast clouds,2022-04-30 19:25:50
14,Vao,NC,-22.6667,167.4833,75.25,81,100,22.39,overcast clouds,2022-04-30 19:28:57
15,Omboue,GA,-1.5746,9.2618,79.56,90,100,6.91,overcast clouds,2022-04-30 19:28:58
16,New Norfolk,AU,-42.7826,147.0587,56.91,79,100,4.0,overcast clouds,2022-04-30 19:28:59
17,Iqaluit,CA,63.7506,-68.5145,26.33,73,100,8.05,overcast clouds,2022-04-30 19:28:59
18,Bredasdorp,ZA,-34.5322,20.0403,56.61,84,9,5.32,clear sky,2022-04-30 19:25:05
19,Macklin,CA,52.3334,-109.9348,61.14,38,15,6.8,few clouds,2022-04-30 19:29:00
20,Kruisfontein,ZA,-34.0033,24.7314,54.88,86,8,8.03,clear sky,2022-04-30 19:29:00
21,Carnarvon,AU,-24.8667,113.6333,64.47,55,0,8.05,clear sky,2022-04-30 19:29:01
22,Ostrovnoy,RU,68.0531,39.5131,18.72,83,98,10.31,overcast clouds,2022-04-30 19:29:01
23,Swellendam,ZA,-34.0226,20.4417,58.05,81,11,5.44,few clouds,2022-04-30 19:29:02
24,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,75,5.75,broken clouds,2022-04-30 19:29:02
25,Saskylakh,RU,71.9167,114.0833,11.7,93,100,15.7,overcast clouds,2022-04-30 19:29:03
26,Te Karaka,NZ,-38.4654,177.8679,45.93,98,7,2.44,clear sky,2022-04-30 19:29:03
27,Ponta Do Sol,PT,32.6667,-17.1,70.43,68,0,2.01,clear sky,2022-04-30 19:29:04
28,Butaritari,KI,3.0707,172.7902,80.53,83,100,13.18,overcast clouds,2022-04-30 19:29:05
29,Nikolskoye,RU,59.7035,30.7861,40.91,66,100,5.86,overcast clouds,2022-04-30 19:29:06
30,Karratha,AU,-20.7377,116.8463,76.73,50,97,12.06,overcast clouds,2022-04-30 19:29:04
31,Tuatapere,NZ,-46.1333,167.6833,61.05,62,100,10.49,overcast clouds,2022-04-30 19:29:06
32,Busselton,AU,-33.65,115.3333,55.24,86,0,5.44,clear sky,2022-04-30 19:29:07
33,Albany,US,42.6001,-73.9662,64.02,26,89,1.01,overcast clouds,2022-04-30 19:27:06
34,Vaini,TO,-21.2,-175.2,77.16,94,100,9.22,light intensity drizzle,2022-04-30 19:29:08
35,Kochevo,RU,59.5994,54.3125,33.12,83,64,7.78,broken clouds,2022-04-30 19:29:08
36,Georgetown,MY,5.4112,100.3354,82.35,89,20,3.44,few clouds,2022-04-30 19:29:09
37,Derzhavinsk,KZ,51.1,66.3167,62.85,57,100,9.33,overcast clouds,2022-04-30 19:29:09
38,Aransas Pass,US,27.9095,-97.15,84.22,82,40,13.8,scattered clouds,2022-04-30 19:29:10
39,Hilliard,US,40.0334,-83.1582,65.86,77,75,10.36,broken clouds,2022-04-30 19:26:14
40,Hermanus,ZA,-34.4187,19.2345,59.29,86,100,4.12,overcast clouds,2022-04-30 19:29:11
41,Nanortalik,GL,60.1432,-45.2371,38.23,84,99,1.28,overcast clouds,2022-04-30 19:29:11
42,Poum,NC,-20.2333,164.0167,75.97,77,1,5.17,clear sky,2022-04-30 19:29:12
43,Mehamn,NO,71.0357,27.8492,26.19,72,95,12.44,light snow,2022-04-30 19:29:12
44,Dikson,RU,73.5069,80.5464,16.25,95,100,17.81,overcast clouds,2022-04-30 19:26:59
45,Brigantine,US,39.4101,-74.3646,69.21,36,0,12.66,clear sky,2022-04-30 19:29:13
46,Ahuimanu,US,21.4447,-157.8378,76.86,74,75,13.8,light rain,2022-04-30 19:29:14
47,Kodiak,US,57.79,-152.4072,38.71,93,100,31.07,moderate rain,2022-04-30 19:30:14
48,Ulcinj,ME,41.9294,19.2244,66.42,78,5,4.61,clear sky,2022-04-30 19:30:15
49,Mar Del Plata,AR,-38.0023,-57.5575,57.22,57,0,11.5,clear sky,2022-04-30 19:30:16
50,Charters Towers,AU,-20.1,146.2667,67.51,82,0,6.17,clear sky,2022-04-30 19:25:45
51,Tiksi,RU,71.6872,128.8694,34.25,89,100,17.16,overcast clouds,2022-04-30 19:30:17
52,Baghdad,IQ,33.3406,44.4009,83.35,26,65,8.79,broken clouds,2022-04-30 19:30:17
53,Jamestown,US,42.097,-79.2353,66.52,23,0,8.05,clear sky,2022-04-30 19:30:18
54,Port Elizabeth,ZA,-33.918,25.5701,61.32,78,0,16.11,clear sky,2022-04-30 19:30:18
55,Tasiilaq,GL,65.6145,-37.6368,41.16,63,10,0.56,clear sky,2022-04-30 19:30:19
56,Guerrero Negro,MX,27.9769,-114.0611,68.47,57,80,15.28,broken clouds,2022-04-30 19:30:20
57,Ushuaia,AR,-54.8,-68.3,40.66,87,0,3.44,clear sky,2022-04-30 19:28:56
58,Kirakira,SB,-10.4544,161.9205,80.24,80,100,2.04,overcast clouds,2022-04-30 19:30:20
59,Saldanha,ZA,-33.0117,17.9442,57.25,87,8,12.15,clear sky,2022-04-30 19:30:21
60,Inongo,CD,-1.95,18.2667,74.59,79,99,1.88,overcast clouds,2022-04-30 19:29:53
61,Chuy,UY,-33.6971,-53.4616,60.66,57,100,6.15,overcast clouds,2022-04-30 19:27:17
62,Manapparai,IN,10.6,78.4167,86.86,64,62,5.32,broken clouds,2022-04-30 19:27:05
63,Bethel,US,41.3712,-73.414,65.01,34,0,7.0,clear sky,2022-04-30 19:27:09
64,Airai,TL,-8.9266,125.4092,59.67,84,87,3.02,overcast clouds,2022-04-30 19:30:22
65,Hasaki,JP,35.7333,140.8333,45.0,61,100,10.38,overcast clouds,2022-04-30 19:30:22
66,Usak,TR,38.5,29.4167,54.01,70,91,10.2,overcast clouds,2022-04-30 19:30:23
67,Norman Wells,CA,65.282,-126.8329,44.64,53,0,11.5,clear sky,2022-04-30 19:30:24
68,Caririacu,BR,-7.0422,-39.2836,84.29,48,20,6.91,few clouds,2022-04-30 19:30:24
69,Bluff,NZ,-46.6,168.3333,64.8,65,100,18.43,moderate rain,2022-04-30 19:28:56
70,Jiazi,CN,22.8779,116.067,70.68,91,100,14.05,overcast clouds,2022-04-30 19:30:25
71,Punta Arenas,CL,-53.15,-70.9167,44.71,76,40,9.22,scattered clouds,2022-04-30 19:30:25
72,Hilo,US,19.7297,-155.09,77.29,92,100,5.75,light rain,2022-04-30 19:26:15
73,Kieta,PG,-6.2167,155.6333,78.4,82,100,3.15,light rain,2022-04-30 19:30:26
74,Hobart,AU,-42.8794,147.3294,57.25,78,100,10.36,overcast clouds,2022-04-30 19:27:55
75,Arroyo,ES,41.6096,-4.7969,66.6,67,20,2.3,few clouds,2022-04-30 19:30:28
76,Ulladulla,AU,-35.35,150.4667,54.5,74,2,3.62,clear sky,2022-04-30 19:30:29
77,Castro,BR,-24.7911,-50.0119,67.35,86,43,1.05,scattered clouds,2022-04-30 19:30:29
78,Yellowknife,CA,62.456,-114.3525,34.32,47,0,5.75,clear sky,2022-04-30 19:30:30
79,Chapais,CA,49.7834,-74.8492,46.18,58,5,7.81,clear sky,2022-04-30 19:30:30
80,Hillsborough,US,37.5741,-122.3794,74.28,72,75,19.57,broken clouds,2022-04-30 19:30:31
81,Acarau,BR,-2.8856,-40.12,80.65,85,16,8.61,few clouds,2022-04-30 19:30:31
82,Atuona,PF,-9.8,-139.0333,78.89,76,7,13.38,clear sky,2022-04-30 19:30:32
83,Port Alfred,ZA,-33.5906,26.891,60.19,80,1,4.0,clear sky,2022-04-30 19:30:33
84,Lagoa,PT,39.05,-27.9833,60.98,87,0,10.51,clear sky,2022-04-30 19:30:33
85,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,20,9.22,few clouds,2022-04-30 19:30:34
86,Marawi,PH,7.9986,124.2928,67.98,96,96,1.43,overcast clouds,2022-04-30 19:27:38
87,Yuxia,CN,34.0615,108.6291,48.81,29,100,5.14,overcast clouds,2022-04-30 19:30:34
88,Luderitz,NA,-26.6481,15.1594,58.8,66,0,17.2,clear sky,2022-04-30 19:30:35
89,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,9,11.48,clear sky,2022-04-30 19:30:36
90,Hithadhoo,MV,-0.6,73.0833,85.53,68,100,14.94,overcast clouds,2022-04-30 19:29:29
91,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,9.22,overcast clouds,2022-04-30 19:31:36
92,Koumac,NC,-20.5667,164.2833,73.31,84,0,5.3,clear sky,2022-04-30 19:31:37
93,Cabedelo,BR,-6.9811,-34.8339,83.07,73,100,14.97,overcast clouds,2022-04-30 19:29:53
94,Ribnica,SI,45.7386,14.7275,53.1,77,76,3.09,broken clouds,2022-04-30 19:31:38
95,Sept-Iles,CA,50.2001,-66.3821,46.06,59,100,15.99,light rain,2022-04-30 19:31:38
96,Tungor,RU,53.3808,142.9564,29.98,98,100,4.59,light snow,2022-04-30 19:31:39
97,Cidreira,BR,-30.1811,-50.2056,65.95,70,100,9.84,overcast clouds,2022-04-30 19:31:39
98,Omsk,RU,55.0,73.4,44.49,56,0,13.42,clear sky,2022-04-30 19:27:11
99,Tabory,RU,58.5198,64.5495,31.24,59,9,4.5,clear sky,2022-04-30 19:31:40
100,Rio Gallegos,AR,-51.6226,-69.2181,48.25,49,0,2.3,clear sky,2022-04-30 19:30:26
101,Calabozo,VE,8.9242,-67.4293,79.63,77,100,6.08,overcast clouds,2022-04-30 19:31:41
102,Vilshofen,DE,48.6333,13.1833,57.33,96,100,6.31,light rain,2022-04-30 19:31:41
103,Victoria,HK,22.2855,114.1577,78.19,85,100,17.0,light rain,2022-04-30 19:31:42
104,Mataura,NZ,-46.1927,168.8643,64.47,87,100,3.71,overcast clouds,2022-04-30 19:28:58
105,Ler,SS,8.3018,30.1418,82.13,56,84,7.65,broken clouds,2022-04-30 19:30:19
106,Nioro,GM,13.35,-15.75,86.65,33,76,12.37,broken clouds,2022-04-30 19:31:42
107,Curvelo,BR,-18.7564,-44.4308,81.79,32,22,9.15,few clouds,2022-04-30 19:31:43
108,Vestmanna,FO,62.1564,-7.1664,43.72,87,45,9.22,scattered clouds,2022-04-30 19:31:44
109,Hokitika,NZ,-42.7167,170.9667,56.41,87,100,4.7,overcast clouds,2022-04-30 19:31:44
110,Padang,ID,-0.9492,100.3543,77.34,90,99,4.59,light rain,2022-04-30 19:31:45
111,Nishihara,JP,26.1842,127.7558,70.88,78,100,5.75,overcast clouds,2022-04-30 19:31:46
112,Sorland,NO,67.667,12.6934,37.27,64,25,7.56,scattered clouds,2022-04-30 19:31:46
113,Merauke,ID,-8.4667,140.3333,79.56,86,100,11.72,moderate rain,2022-04-30 19:31:24
114,Khonsa,IN,27.0167,95.5667,62.4,83,100,3.09,overcast clouds,2022-04-30 19:31:47
115,Penhold,CA,52.1334,-113.8687,53.4,50,75,9.22,broken clouds,2022-04-30 19:30:27
116,Kapaa,US,22.0752,-159.319,77.47,78,40,17.27,scattered clouds,2022-04-30 19:31:48
117,Pochutla,MX,15.7432,-96.4661,88.83,41,4,9.84,clear sky,2022-04-30 19:31:48
118,Aykhal,RU,66.0,111.5,12.74,93,100,25.48,light snow,2022-04-30 19:31:49
119,Port Macquarie,AU,-31.4333,152.9167,57.88,88,7,8.97,clear sky,2022-04-30 19:31:49
120,Tadine,NC,-21.55,167.8833,75.18,86,100,16.53,light rain,2022-04-30 19:31:50
121,Itarema,BR,-2.9248,-39.9167,80.33,86,11,8.21,few clouds,2022-04-30 19:31:51
122,Portland,US,45.5234,-122.6762,57.24,81,75,9.22,broken clouds,2022-04-30 19:30:52
123,Namatanai,PG,-3.6667,152.4333,78.31,83,78,3.04,light rain,2022-04-30 19:31:51
124,Leningradskiy,RU,69.3833,178.4167,9.64,91,71,4.41,broken clouds,2022-04-30 19:31:52
125,Faanui,PF,-16.4833,-151.75,81.3,72,9,15.73,light rain,2022-04-30 19:31:52
126,Takoradi,GH,4.8845,-1.7554,81.45,82,85,8.88,overcast clouds,2022-04-30 19:31:53
127,Saint George,US,37.1041,-113.5841,79.43,13,0,8.05,clear sky,2022-04-30 19:29:22
128,Nome,US,64.5011,-165.4064,46.47,50,20,9.22,few clouds,2022-04-30 19:31:54
129,Coolum Beach,AU,-26.5333,153.1,66.34,98,60,6.44,broken clouds,2022-04-30 19:31:54
130,Bell Ville,AR,-32.6259,-62.6887,67.66,33,31,7.31,scattered clouds,2022-04-30 19:31:55
131,Torbay,CA,47.6666,-52.7314,44.76,96,100,3.44,light rain,2022-04-30 19:29:25
132,Hurricane,US,37.1753,-113.2899,80.94,13,100,4.56,overcast clouds,2022-04-30 19:31:01
133,Lebu,CL,-37.6167,-73.65,54.5,61,2,14.27,clear sky,2022-04-30 19:28:38
134,Askiz,RU,53.1319,90.5264,54.1,53,11,5.66,few clouds,2022-04-30 19:31:55
135,Qaanaaq,GL,77.484,-69.3632,18.12,72,94,5.46,overcast clouds,2022-04-30 19:28:42
136,Mogadishu,SO,2.0371,45.3438,83.61,76,100,11.74,light rain,2022-04-30 19:29:49
137,Ahipara,NZ,-35.1667,173.1667,58.68,87,9,6.42,clear sky,2022-04-30 19:31:56
138,Cabo San Lucas,MX,22.8909,-109.9124,86.61,44,20,11.5,few clouds,2022-04-30 19:31:57
139,Rocha,UY,-34.4833,-54.3333,58.86,68,100,1.43,overcast clouds,2022-04-30 19:30:53
140,Boyolangu,ID,-8.1181,111.8935,74.93,92,100,4.25,overcast clouds,2022-04-30 19:32:57
141,Leshukonskoye,RU,64.8989,45.7622,22.51,94,81,3.47,broken clouds,2022-04-30 19:32:58
142,Avarua,CK,-21.2078,-159.775,82.45,78,40,9.22,scattered clouds,2022-04-30 19:32:59
143,Sussex,US,41.1834,-74.6663,67.73,25,0,7.0,clear sky,2022-04-30 19:32:59
144,Shimoda,JP,34.6667,138.95,52.11,67,100,6.17,overcast clouds,2022-04-30 19:33:00
145,Staryy Nadym,RU,65.6118,72.6842,22.93,96,100,4.23,light snow,2022-04-30 19:33:00
146,Zhigansk,RU,66.7697,123.3711,30.81,97,100,31.97,snow,2022-04-30 19:33:01
147,Semporna,MY,4.4818,118.6112,79.23,85,99,2.44,overcast clouds,2022-04-30 19:33:02
148,Hellvik,NO,59.9156,5.781,46.0,73,22,1.95,few clouds,2022-04-30 19:33:02
149,Jingdezhen,CN,29.2947,117.2079,54.97,96,100,3.4,light rain,2022-04-30 19:33:02
150,Moroni,KM,-11.7022,43.2551,79.27,84,33,12.28,moderate rain,2022-04-30 19:33:03
151,Turinsk,RU,58.0458,63.696,33.51,56,1,5.57,clear sky,2022-04-30 19:33:04
152,Fairbanks,US,64.8378,-147.7164,54.09,39,0,6.91,clear sky,2022-04-30 19:32:01
153,Gejiu,CN,23.306,103.1635,51.75,90,67,5.73,broken clouds,2022-04-30 19:33:04
154,Houma,US,29.5958,-90.7195,88.02,62,40,11.5,scattered clouds,2022-04-30 19:33:05
155,Bereda,ES,43.2686,-7.5406,62.58,83,12,2.98,few clouds,2022-04-30 19:33:06
156,Cap Malheureux,MU,-19.9842,57.6142,74.46,80,5,1.99,clear sky,2022-04-30 19:33:06
157,Pangody,RU,65.85,74.4859,21.74,96,100,4.74,light snow,2022-04-30 19:31:28
158,Houston,US,29.7633,-95.3633,89.4,62,40,12.66,scattered clouds,2022-04-30 19:30:38
159,Trimbak,IN,19.9333,73.55,73.38,64,0,4.23,clear sky,2022-04-30 19:33:07
160,Constitucion,CL,-35.3333,-72.4167,60.21,52,2,15.05,clear sky,2022-04-30 19:31:20
161,Pergamino,AR,-33.89,-60.5736,60.19,40,55,7.58,broken clouds,2022-04-30 19:33:08
162,Arica,CL,-18.475,-70.3042,74.75,63,0,12.66,clear sky,2022-04-30 19:32:02
163,Severo-Kurilsk,RU,50.6789,156.125,34.41,82,100,7.09,overcast clouds,2022-04-30 19:33:09
164,Provideniya,RU,64.3833,-173.3,30.13,90,100,18.03,light snow,2022-04-30 19:29:32
165,Waipawa,NZ,-41.4122,175.5153,48.94,82,65,8.41,broken clouds,2022-04-30 19:33:10
166,Wyndham,US,37.6985,-77.6125,69.06,36,0,5.01,clear sky,2022-04-30 19:33:11
167,East London,ZA,-33.0153,27.9116,64.17,69,0,14.56,clear sky,2022-04-30 19:29:37
168,Saryozek,KZ,44.3583,77.9753,60.12,28,82,3.6,broken clouds,2022-04-30 19:33:12
169,Bonavista,CA,48.6499,-53.1147,36.32,97,100,9.57,light rain,2022-04-30 19:30:03
170,Katakwi,UG,1.8911,33.9661,66.4,89,100,5.06,light rain,2022-04-30 19:33:12
171,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,6.91,scattered clouds,2022-04-30 19:33:13
172,Kununurra,AU,-15.7667,128.7333,80.58,89,100,4.61,overcast clouds,2022-04-30 19:31:31
173,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,83,20,13.8,few clouds,2022-04-30 19:33:14
174,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,65,20,13.8,few clouds,2022-04-30 19:33:14
175,Blackwater,AU,-23.5833,148.8833,65.91,83,78,4.52,broken clouds,2022-04-30 19:33:15
176,Veracruz,MX,19.3333,-96.6667,92.88,39,75,8.37,broken clouds,2022-04-30 19:33:15
177,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,4.61,scattered clouds,2022-04-30 19:33:16
178,Yantal,RU,56.8471,105.2542,42.48,96,99,4.72,overcast clouds,2022-04-30 19:33:17
179,Barstow,US,34.8986,-117.0228,83.16,9,0,10.31,clear sky,2022-04-30 19:33:19
180,Cape Town,ZA,-33.9258,18.4232,60.28,79,0,4.61,clear sky,2022-04-30 19:32:10
181,Birin,NP,26.8865,88.0718,57.6,82,100,6.22,overcast clouds,2022-04-30 19:33:19
182,Southbridge,US,42.0751,-72.0334,61.86,37,100,4.0,overcast clouds,2022-04-30 19:32:59
183,Ukiah,US,39.1502,-123.2078,68.43,65,100,9.22,overcast clouds,2022-04-30 19:32:09
184,Presidente Medici,BR,-11.1753,-61.9014,84.97,75,100,2.06,overcast clouds,2022-04-30 19:33:21
185,Touros,BR,-5.1989,-35.4608,80.98,71,15,15.46,few clouds,2022-04-30 19:33:22
186,Pisco,PE,-13.7,-76.2167,72.01,64,0,10.36,clear sky,2022-04-30 19:34:24
187,Grieskirchen,AT,48.2333,13.8333,54.46,96,100,9.69,overcast clouds,2022-04-30 19:34:24
188,Evensk,RU,61.95,159.2333,31.32,65,13,8.43,few clouds,2022-04-30 19:34:25
189,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,11.5,few clouds,2022-04-30 19:34:25
190,Zhuzhou,CN,27.8333,113.15,55.53,95,100,6.46,overcast clouds,2022-04-30 19:34:26
191,Kuytun,RU,54.3419,101.5036,48.33,82,78,6.93,broken clouds,2022-04-30 19:34:27
192,Namibe,AO,-15.1961,12.1522,74.95,81,38,7.36,scattered clouds,2022-04-30 19:34:27
193,Bousso,TD,10.4795,16.7117,93.76,28,26,3.04,scattered clouds,2022-04-30 19:34:28
194,San Patricio,US,28.017,-97.5169,86.09,62,95,16.4,overcast clouds,2022-04-30 19:34:28
195,Hamilton,US,39.1834,-84.5333,71.73,75,75,12.66,broken clouds,2022-04-30 19:30:29
196,Tautira,PF,-17.7333,-149.15,79.92,75,58,14.34,light rain,2022-04-30 19:34:29
197,Chegdomyn,RU,51.1167,133.0167,27.95,90,56,2.62,broken clouds,2022-04-30 19:34:30
198,Talnakh,RU,69.4865,88.3972,18.21,98,100,7.76,overcast clouds,2022-04-30 19:34:30
199,Fondi,IT,41.3541,13.4313,60.82,66,42,4.97,scattered clouds,2022-04-30 19:34:14
200,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,12.66,few clouds,2022-04-30 19:34:31
201,San Borja,BO,-14.8167,-66.85,85.46,56,3,1.23,clear sky,2022-04-30 19:34:32
202,Puerto Ayora,EC,-0.7393,-90.3518,80.56,78,89,8.7,overcast clouds,2022-04-30 19:33:06
203,Verkhnevilyuysk,RU,63.4453,120.3167,36.54,97,100,7.07,overcast clouds,2022-04-30 19:34:32
204,Salamiyah,SY,35.0113,37.0532,64.53,71,1,15.68,clear sky,2022-04-30 19:34:32
205,Mamallapuram,IN,12.6264,80.1722,86.05,85,0,13.4,clear sky,2022-04-30 19:34:33
206,Khatanga,RU,71.9667,102.5,3.4,99,92,7.54,overcast clouds,2022-04-30 19:30:13
207,Kupang,ID,-10.1667,123.5833,77.27,86,9,6.58,clear sky,2022-04-30 19:34:34
208,Cherskiy,RU,68.75,161.3,9.81,93,80,4.63,broken clouds,2022-04-30 19:34:34
209,Kungurtug,RU,50.5994,97.5228,40.33,62,100,2.1,overcast clouds,2022-04-30 19:34:35
210,Pevek,RU,69.7008,170.3133,1.87,98,100,4.94,overcast clouds,2022-04-30 19:30:49
211,Waddan,LY,29.1614,16.139,82.36,15,65,22.93,broken clouds,2022-04-30 19:34:36
212,Leh,IN,34.1667,77.5833,43.25,65,93,2.73,overcast clouds,2022-04-30 19:34:36
213,Pangnirtung,CA,66.1451,-65.7125,23.0,80,100,2.3,overcast clouds,2022-04-30 19:30:16
214,Praia,CV,14.9215,-23.5087,73.94,68,20,23.02,few clouds,2022-04-30 19:34:37
215,Ayan,RU,56.45,138.1667,32.22,93,100,6.93,overcast clouds,2022-04-30 19:34:37
216,Nizhneangarsk,RU,55.7833,109.55,35.01,94,100,0.76,overcast clouds,2022-04-30 19:34:38
217,Vanimo,PG,-2.6741,141.3028,76.73,86,97,3.36,overcast clouds,2022-04-30 19:34:39
218,Barrow,US,71.2906,-156.7887,17.62,79,20,13.8,haze,2022-04-30 19:34:39
219,Tay Ninh,VN,11.3,106.1,79.29,83,100,5.88,overcast clouds,2022-04-30 19:34:40
220,Elat,IL,29.5581,34.9482,82.24,28,0,18.41,dust,2022-04-30 19:34:40
221,Kamsack,CA,51.5667,-101.9009,49.71,66,100,14.32,overcast clouds,2022-04-30 19:34:41
222,Rafai,CF,4.95,23.9167,67.6,97,100,1.9,light rain,2022-04-30 19:34:41
223,Buhovo,BG,42.7667,23.5667,51.57,71,40,6.91,scattered clouds,2022-04-30 19:34:42
224,Deputatskiy,RU,69.3,139.9,6.98,86,24,2.84,few clouds,2022-04-30 19:34:43
225,Harper,LR,4.375,-7.7169,81.01,79,100,7.61,overcast clouds,2022-04-30 19:34:43
226,Naze,JP,28.3667,129.4833,63.52,75,100,12.93,overcast clouds,2022-04-30 19:34:44
227,Sangar,RU,63.9242,127.4739,26.29,86,93,13.2,overcast clouds,2022-04-30 19:34:45
228,Manica,FR,49.0,-1.1667,45.54,91,100,5.7,overcast clouds,2022-04-30 19:34:45
229,Fraserburgh,GB,57.6874,-2.0184,48.11,92,100,17.27,overcast clouds,2022-04-30 19:35:46
